Episode;Full time;Gameplay Time;Game 1st Half;Game 2nd Half;Mid Break;1st start;1st end;2nd start;2nd end
C2E001;3:17:21;2:38:49;1:14:24;1:24:25;0:19:18;0:16:39;01:31:03;01:50:21;03:14:46
C2E002;4:12:03;3:45:33;1:57:22;1:48:11;0:15:16;0:08:34;02:05:56;02:21:12;04:09:23
C2E003;3:49:08;3:24:42;2:05:43;1:18:59;0:15:50;0:07:12;02:12:55;02:28:45;03:47:44
C2E004;3:44:35;3:19:38;1:49:21;1:30:17;0:13:34;0:08:56;01:58:17;02:11:51;03:42:08
C2E005;3:29:28;3:03:36;2:47:03;0:16:33;0:16:28;0:09:10;02:56:13;03:12:41;03:29:14
C2E006;3:55:15;3:29:41;2:11:03;1:18:38;0:15:01;0:08:08;02:19:11;02:34:12;03:52:50
C2E007;4:16:45;3:48:39;2:14:55;1:33:44;0:15:04;0:09:07;02:24:02;02:39:06;04:12:50
C2E008;3:34:12;3:03:59;1:21:00;1:42:59;0:18:22;0:10:13;01:31:13;01:49:35;03:32:34
C2E009;3:30:41;3:01:40;1:46:31;1:15:09;0:15:42;0:11:17;01:57:48;02:13:30;03:28:39
C2E010;4:00:46;3:10:38;1:33:43;1:36:55;0:17:08;0:11:19;01:45:02;02:02:10;03:39:05
C2E011;4:04:14;3:35:41;1:40:20;1:55:21;0:16:37;0:10:32;01:50:52;02:07:29;04:02:50
C2E012;4:05:05;3:40:22;1:22:43;2:17:39;0:14:33;0:08:11;01:30:54;01:45:27;04:03:06
C2E013;4:12:44;3:49:51;2:00:37;1:49:14;0:15:05;0:06:25;02:07:02;02:22:07;04:11:21
C2E014;3:04:37;2:39:04;1:25:03;1:14:01;0:14:03;0:10:24;01:35:27;01:49:30;03:03:31
C2E015;3:39:49;3:08:11;1:47:41;1:20:30;0:18:16;0:10:53;01:58:34;02:16:50;03:37:20
C2E016;4:00:57;3:35:30;1:56:15;1:39:15;0:13:36;0:09:54;02:06:09;02:19:45;03:59:00
C2E017;4:05:36;3:37:35;1:44:50;1:52:45;0:13:52;0:12:29;01:57:19;02:11:11;04:03:56
C2E018;4:14:39;3:40:17;1:39:39;2:00:38;0:17:42;0:10:31;01:50:10;02:07:52;04:08:30
C2E019;3:41:47;3:09:11;1:47:55;1:21:16;0:21:32;0:10:13;01:58:08;02:19:40;03:40:56
C2E020;3:46:00;3:17:50;2:05:17;1:12:33;0:16:16;0:09:19;02:14:36;02:30:52;03:43:25
C2E021;4:35:33;4:07:27;2:11:47;1:55:40;0:16:27;0:10:06;02:21:53;02:38:20;04:34:00
C2E022;3:38:31;3:14:21;2:15:25;0:58:56;0:15:38;0:07:46;02:23:11;02:38:49;03:37:45
C2E023;4:00:05;3:34:48;1:47:50;1:46:58;0:15:50;0:08:25;01:56:15;02:12:05;03:59:03
C2E024;3:49:20;3:23:57;2:02:33;1:21:24;0:13:54;0:10:13;02:12:46;02:26:40;03:48:04
C2E025;4:06:24;3:33:35;1:15:28;2:18:07;0:18:49;0:09:16;01:24:44;01:43:33;04:01:40
C2E026;4:56:44;4:27:09;1:43:23;2:43:46;0:18:25;0:08:53;01:52:16;02:10:41;04:54:27
C2E027;4:05:50;3:39:21;1:26:17;2:13:04;0:16:03;0:09:08;01:35:25;01:51:28;04:04:32
C2E028;4:14:45;3:45:32;1:37:47;2:07:45;0:17:39;0:07:38;01:45:25;02:03:04;04:10:49
C2E029;4:20:30;3:32:45;1:39:22;1:53:23;0:23:57;0:19:07;01:58:29;02:22:26;04:15:49
C2E030;3:38:11;3:07:23;1:21:45;1:45:38;0:18:24;0:10:19;01:32:04;01:50:28;03:36:06
C2E031;3:26:00;3:01:20;2:29:40;0:31:40;0:15:26;0:08:10;02:37:50;02:53:16;03:24:56
C2E032;3:50:37;3:16:56;1:32:32;1:44:24;0:20:07;0:11:15;01:43:47;02:03:54;03:48:18
C2E033;4:01:34;3:25:10;1:24:28;2:00:42;0:21:17;0:12:50;01:37:18;01:58:35;03:59:17
C2E034;4:33:42;3:57:32;1:52:00;2:05:32;0:24:06;0:10:33;02:02:33;02:26:39;04:32:11
C2E035;3:53:53;3:24:44;1:35:54;1:48:50;0:16:51;0:10:27;01:46:21;02:03:12;03:52:02
C2E036;4:11:53;3:38:40;1:59:03;1:39:37;0:20:50;0:10:24;02:09:27;02:30:17;04:09:54
C2E037;3:27:49;2:39:37;1:45:04;0:54:33;0:26:41;0:18:22;02:03:26;02:30:07;03:24:40
C2E038;3:31:44;3:03:55;1:58:19;1:05:36;0:19:04;0:07:49;02:06:08;02:25:12;03:30:48
C2E039;4:22:05;3:55:30;2:01:51;1:53:39;0:15:45;0:08:35;02:10:26;02:26:11;04:19:50
C2E040;3:16:59;2:39:30;1:50:40;0:48:50;0:20:24;0:13:58;02:04:38;02:25:02;03:13:52
C2E041;3:48:59;3:16:53;1:43:47;1:33:06;0:21:40;0:08:53;01:52:40;02:14:20;03:47:26
C2E042;4:01:46;3:28:51;1:42:30;1:46:21;0:18:40;0:11:48;01:54:18;02:12:58;03:59:19
C2E043;3:40:47;3:09:35;1:32:39;1:36:56;0:17:28;0:10:54;01:43:33;02:01:01;03:37:57
C2E044;4:16:18;3:40:19;1:39:01;2:01:18;0:21:02;0:13:43;01:52:44;02:13:46;04:15:04
C2E045;5:02:06;4:30:49;1:34:16;2:56:33;0:18:42;0:11:05;01:45:21;02:04:03;05:00:36
C2E046;4:02:42;3:32:07;1:22:26;2:09:41;0:18:28;0:09:12;01:31:38;01:50:06;03:59:47
C2E047;3:53:04;3:20:04;2:00:02;1:20:02;0:20:44;0:10:32;02:10:34;02:31:18;03:51:20
C2E048;4:11:03;3:41:43;1:16:06;2:25:37;0:17:01;0:10:31;01:26:37;01:43:38;04:09:15
C2E049;3:46:16;3:13:02;2:00:54;1:12:08;0:19:06;0:09:33;02:10:27;02:29:33;03:41:41
