Episode;Time;Character;roll_type;nat_value;double
1;02:53:41;Creature 2;Undead Fortitude;20;no
3;00:15:12;Zombie 1;Acrobatics;20;no
3;00:30:27;Zombie 2;Slam;20;no
5;02:53:21;Gnoll Pack Lord;Attack;20;no
6;03:05:36;Gnoll 2;Wisdom;20;no
6;03:13:31;Hyena 3;Attack;20;no
7;00:47:11;Gnoll 3;Attack;20;no
7;02:06:28;Gnoll Pack Lord;Athletics;20;no
7;02:13:50;Gnoll 3;Attack;20;no
7;03:15:36;Manticore;Attack;20;no
12;03:50:54;High-Richter;Wisdom;20;no
15;01:10:31;Wall Trap;Attack;20;no
15;02:56:55;Gelatinous Cube;Attack;20;no
16;00:41:14;Siff Duthar;Wisdom;20;no
17;01:33:57;Gunther;Strength;20;no
17;02:53:47;Otyugh;Wisdom;20;no
18;00:34:42;Hill Giant;Attack;20;no
19;01:56:49;Goblin 1;Attack;20;no
20;02:05:41;Gator 1;Attack;20;no
20;02:28:16;Kiri;Attack;20;no
21;02:07:44;Venom Troll;Dexterity;20;no
21;03:11:24;Merrow 3;Strength;20;no
21;03:24:03;Merrow 1;Attack;20;no
22;01:16:13;Merrow 1;Attack;20;no
22;01:21:03;Merrow 3;Wisdom;20;no
22;01:58:25;Merrow 6;Attack;20;no
24;01:38:21;Duncan;Constitution;20;no
28;03:05:12;Wohn;Attack;20;no
29;02:21:25;Protto;Initiative;20;no
34;03:09:43;Water Elemental;Attack;20;no
34;03:33:31;Guard 1;Dexterity;20;no
35;00:10:42;Bowman;Attack;20;no
35;02:17:28;Enforcer;Attack;20;no
35;03:14:01;Zhelezo;Insight;20;no
36;02:51:06;Harpies;Initiative;20;no
36;03:40:32;Gallan;Check;20;no
38;01:39:46;Jamedi;Attack;20;no
38;03:00:12;Broodguard;Perception;20;no
39;00:41:57;Pureblood 3;Attack;20;no
39;02:04:57;Avantika;Attack;20;no
39;03:23:59;Avantika;Attack;20;no
39;03:34:01;Hydra;Attack;20;no
39;03:43:23;Hydra;Wisdom;20;no
40;01:02:54;Pit Master;Wisdom;20;no
42;00:39:34;Sorris;Attack;20;no
43;00:18:15;Vera;Dexterity;20;no
43;00:42:07;Ipess;Attack;20;no
43;01:10:19;Guard;Athletics;20;no
43;01:11:12;Ipess;Stealth;20;no
44;01:17:02;Merrow 3;Attack;20;no
45;04:03:39;Fire Elemental;Attack;20;no
45;04:06:17;Fire Elemental;Attack;20;no
46;03:03:52;Sea Spawn;Dexterity;20;no
46;03:20:25;Sea Spawn;Attack;20;no
47;00:37:34;Chuul 4;Attack;20;no
47;00:48:50;Chuul 4;Attack;20;no
47;00:59:51;Chuul 2;Attack;20;no
50;00:56:20;Roper 2;Attack;20;no
50;00:59:19;Roper 1;Attack;20;no
50;01:25:38;Roper 2;Wisdom;20;no
51;00:54:41;Kaulden;Constitution;20;no
51;01:34:31;Dragonborn Ranger;Attack;20;no
51;01:36:45;Muck Men Ranger;Attack;20;no
51;01:43:01;Gnoll;Attack;20;no
51;01:44:29;Gnoll;Attack;20;no
51;02:05:46;Ranger;Attack;20;no
51;03:08:48;Roc;Intelligence;20;no
52;02:27:58;Shoosuva 1;Wisdom;20;no
52;02:35:20;Shoosuva 2;Attack;20;no
53;02:44:26;Dairon;Attack;20;no
53;03:18:30;Dairon;Attack;20;no
55;03:19:06;Fiendish Minotaur;Attack;20;no
59;03:30:35;Babau;Dexterity;20;no
60;00:22:12;Dybbuk 1;Attack;20;no
60;02:36:56;Dybbuk 1;Attack;20;no
66;00:28:02;Roc;Wisdom;20;no
66;00:50:40;Bat Roc;Strength;20;no
66;00:51:00;Bat Roc;Attack;20;no
66;00:57:58;Baby Roc;Attack;20;no
66;01:20:01;Orc;Attack;20;no
67;02:30:48;Mist Elemental;Attack;20;no
67;03:49:16;Zombie;Attack;20;no
67;04:02:32;Zombie;Wisdom;20;no
68;01:23:39;Roper;;20;no
68;03:09:01;Doppelganger Caleb;Attack;20;no
69;01:02:36;Obann;Wisdom;20;yes
69;03:08:43;Laughing Hand;Attack;20;no
77;03:27:14;Vence;Wisdom;20;no
81;02:10:50;Golem;Attack;20;no
82;00:51:40;Clone;Attack;20;no
82;02:45:49;Tendril;Dexterity;20;no
82;02:50:18;Tendril;Attack;20;no
82;03:08:55;Tendril;Dexterity;20;no
85;00:40:00;Caedogeist;Attack;20;no
86;01:16:13;Demon;Dexterity;20;no
86;01:16:34;Demon;Attack;20;no
86;01:16:39;Demon;Attack;20;no
86;01:34:28;Cultist;Attack;20;no
86;04:19:40;Caedogeist;Constitution;20;no
87;00:37:39;Obann the Punished;Attack;20;no
87;00:40:10;Caedogeist;Attack;20;no
87;00:58:30;Obann the Punished;Attack;20;no
87;01:16:57;Obann the Punished;Attack;20;no
89;03:34:54;Darrow;Attack;20;no
89;03:48:31;Kal;Attack;20;no
89;03:50:52;Kal;Attack;20;no
93;01:25:52;Gorefeather Harpy Matron;Attack;20;no
93;01:33:57;Gorefeather Harpy 1;Attack;20;yes
94;00:31:38;Husk Zombies ;Initiative;20;no
